START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
06/08/25,04:05 PM,04:05 PM,Orioles at Athletics,Sutter Health Park - Sacramento,"Local TV: MASN 2",06/08/25,06/08/25,07:05 PM,07:05 PM,FALSE,TRUE,06/08/25,03:05 PM,03:05 PM,FREE,BUSY
06/10/25,06:35 PM,06:35 PM,Tigers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2",06/10/25,06/10/25,09:35 PM,09:35 PM,FALSE,TRUE,06/10/25,05:35 PM,05:35 PM,FREE,BUSY
06/11/25,06:35 PM,06:35 PM,Tigers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2",06/11/25,06/11/25,09:35 PM,09:35 PM,FALSE,TRUE,06/11/25,05:35 PM,05:35 PM,FREE,BUSY
06/12/25,06:35 PM,06:35 PM,Tigers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2",06/12/25,06/12/25,09:35 PM,09:35 PM,FALSE,TRUE,06/12/25,05:35 PM,05:35 PM,FREE,BUSY
06/13/25,07:05 PM,07:05 PM,Angels at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: Apple TV+",06/13/25,06/13/25,10:05 PM,10:05 PM,FALSE,TRUE,06/13/25,06:05 PM,06:05 PM,FREE,BUSY
06/14/25,04:05 PM,04:05 PM,Angels at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",06/14/25,06/14/25,07:05 PM,07:05 PM,FALSE,TRUE,06/14/25,03:05 PM,03:05 PM,FREE,BUSY
06/15/25,01:35 PM,01:35 PM,Angels at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",06/15/25,06/15/25,04:35 PM,04:35 PM,FALSE,TRUE,06/15/25,12:35 PM,12:35 PM,FREE,BUSY
06/16/25,07:35 PM,07:35 PM,Orioles at Rays,George M. Steinbrenner Field - Tampa,"Local TV: MASN 2",06/16/25,06/16/25,10:35 PM,10:35 PM,FALSE,TRUE,06/16/25,06:35 PM,06:35 PM,FREE,BUSY
06/17/25,07:35 PM,07:35 PM,Orioles at Rays,George M. Steinbrenner Field - Tampa,"Local TV: MASN 2",06/17/25,06/17/25,10:35 PM,10:35 PM,FALSE,TRUE,06/17/25,06:35 PM,06:35 PM,FREE,BUSY
06/18/25,07:35 PM,07:35 PM,Orioles at Rays,George M. Steinbrenner Field - Tampa,"Local TV: MASN 2",06/18/25,06/18/25,10:35 PM,10:35 PM,FALSE,TRUE,06/18/25,06:35 PM,06:35 PM,FREE,BUSY
06/19/25,07:35 PM,07:35 PM,Orioles at Rays,George M. Steinbrenner Field - Tampa,"Local TV: MASN 2",06/19/25,06/19/25,10:35 PM,10:35 PM,FALSE,TRUE,06/19/25,06:35 PM,06:35 PM,FREE,BUSY
06/20/25,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN",06/20/25,06/20/25,10:05 PM,10:05 PM,FALSE,TRUE,06/20/25,06:05 PM,06:05 PM,FREE,BUSY
06/21/25,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN",06/21/25,06/21/25,04:05 PM,04:05 PM,FALSE,TRUE,06/21/25,12:05 PM,12:05 PM,FREE,BUSY
06/22/25,11:35 AM,11:35 AM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: Roku",06/22/25,06/22/25,02:35 PM,02:35 PM,FALSE,TRUE,06/22/25,10:35 AM,10:35 AM,FREE,BUSY
06/23/25,06:35 PM,06:35 PM,Rangers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",06/23/25,06/23/25,09:35 PM,09:35 PM,FALSE,TRUE,06/23/25,05:35 PM,05:35 PM,FREE,BUSY
06/24/25,06:35 PM,06:35 PM,Rangers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",06/24/25,06/24/25,09:35 PM,09:35 PM,FALSE,TRUE,06/24/25,05:35 PM,05:35 PM,FREE,BUSY
06/25/25,06:35 PM,06:35 PM,Rangers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",06/25/25,06/25/25,09:35 PM,09:35 PM,FALSE,TRUE,06/25/25,05:35 PM,05:35 PM,FREE,BUSY
06/27/25,07:05 PM,07:05 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: Apple TV+",06/27/25,06/27/25,10:05 PM,10:05 PM,FALSE,TRUE,06/27/25,06:05 PM,06:05 PM,FREE,BUSY
06/28/25,04:05 PM,04:05 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",06/28/25,06/28/25,07:05 PM,07:05 PM,FALSE,TRUE,06/28/25,03:05 PM,03:05 PM,FREE,BUSY
06/29/25,01:35 PM,01:35 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",06/29/25,06/29/25,04:35 PM,04:35 PM,FALSE,TRUE,06/29/25,12:35 PM,12:35 PM,FREE,BUSY
06/30/25,08:05 PM,08:05 PM,Orioles at Rangers,Globe Life Field - Arlington,"Local TV: MASN",06/30/25,06/30/25,11:05 PM,11:05 PM,FALSE,TRUE,06/30/25,07:05 PM,07:05 PM,FREE,BUSY
07/01/25,08:05 PM,08:05 PM,Orioles at Rangers,Globe Life Field - Arlington,"Local TV: MASN",07/01/25,07/01/25,11:05 PM,11:05 PM,FALSE,TRUE,07/01/25,07:05 PM,07:05 PM,FREE,BUSY
07/02/25,08:05 PM,08:05 PM,Orioles at Rangers,Globe Life Field - Arlington,"Local TV: MASN",07/02/25,07/02/25,11:05 PM,11:05 PM,FALSE,TRUE,07/02/25,07:05 PM,07:05 PM,FREE,BUSY
07/04/25,07:15 PM,07:15 PM,Orioles at Braves,Truist Park - Atlanta,"Local TV: MASN",07/04/25,07/04/25,10:15 PM,10:15 PM,FALSE,TRUE,07/04/25,06:15 PM,06:15 PM,FREE,BUSY
07/05/25,04:10 PM,04:10 PM,Orioles at Braves,Truist Park - Atlanta,"Local TV: MASN 2",07/05/25,07/05/25,07:10 PM,07:10 PM,FALSE,TRUE,07/05/25,03:10 PM,03:10 PM,FREE,BUSY
07/06/25,11:35 AM,11:35 AM,Orioles at Braves,Truist Park - Atlanta,"Local TV: Roku",07/06/25,07/06/25,02:35 PM,02:35 PM,FALSE,TRUE,07/06/25,10:35 AM,10:35 AM,FREE,BUSY
07/08/25,06:35 PM,06:35 PM,Mets at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/08/25,07/08/25,09:35 PM,09:35 PM,FALSE,TRUE,07/08/25,05:35 PM,05:35 PM,FREE,BUSY
07/09/25,07:05 PM,07:05 PM,Mets at Orioles,Oriole Park at Camden Yards - Baltimore,"",07/09/25,07/09/25,10:05 PM,10:05 PM,FALSE,TRUE,07/09/25,06:05 PM,06:05 PM,FREE,BUSY
07/10/25,01:05 PM,01:05 PM,Mets at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/10/25,07/10/25,04:05 PM,04:05 PM,FALSE,TRUE,07/10/25,12:05 PM,12:05 PM,FREE,BUSY
07/11/25,07:05 PM,07:05 PM,Marlins at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/11/25,07/11/25,10:05 PM,10:05 PM,FALSE,TRUE,07/11/25,06:05 PM,06:05 PM,FREE,BUSY
07/12/25,04:05 PM,04:05 PM,Marlins at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/12/25,07/12/25,07:05 PM,07:05 PM,FALSE,TRUE,07/12/25,03:05 PM,03:05 PM,FREE,BUSY
07/13/25,01:35 PM,01:35 PM,Marlins at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/13/25,07/13/25,04:35 PM,04:35 PM,FALSE,TRUE,07/13/25,12:35 PM,12:35 PM,FREE,BUSY
07/18/25,07:35 PM,07:35 PM,Orioles at Rays,George M. Steinbrenner Field - Tampa,"Local TV: MASN 2",07/18/25,07/18/25,10:35 PM,10:35 PM,FALSE,TRUE,07/18/25,06:35 PM,06:35 PM,FREE,BUSY
07/19/25,07:05 PM,07:05 PM,Orioles at Rays,George M. Steinbrenner Field - Tampa,"Local TV: MASN 2",07/19/25,07/19/25,10:05 PM,10:05 PM,FALSE,TRUE,07/19/25,06:05 PM,06:05 PM,FREE,BUSY
07/20/25,12:10 PM,12:10 PM,Orioles at Rays,George M. Steinbrenner Field - Tampa,"Local TV: MASN 2",07/20/25,07/20/25,03:10 PM,03:10 PM,FALSE,TRUE,07/20/25,11:10 AM,11:10 AM,FREE,BUSY
07/21/25,06:40 PM,06:40 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: MASN 2",07/21/25,07/21/25,09:40 PM,09:40 PM,FALSE,TRUE,07/21/25,05:40 PM,05:40 PM,FREE,BUSY
07/22/25,06:40 PM,06:40 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: MASN 2",07/22/25,07/22/25,09:40 PM,09:40 PM,FALSE,TRUE,07/22/25,05:40 PM,05:40 PM,FREE,BUSY
07/23/25,06:40 PM,06:40 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: MASN 2",07/23/25,07/23/25,09:40 PM,09:40 PM,FALSE,TRUE,07/23/25,05:40 PM,05:40 PM,FREE,BUSY
07/24/25,01:10 PM,01:10 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: MASN",07/24/25,07/24/25,04:10 PM,04:10 PM,FALSE,TRUE,07/24/25,12:10 PM,12:10 PM,FREE,BUSY
07/25/25,07:05 PM,07:05 PM,Rockies at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/25/25,07/25/25,10:05 PM,10:05 PM,FALSE,TRUE,07/25/25,06:05 PM,06:05 PM,FREE,BUSY
07/26/25,07:05 PM,07:05 PM,Rockies at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/26/25,07/26/25,10:05 PM,10:05 PM,FALSE,TRUE,07/26/25,06:05 PM,06:05 PM,FREE,BUSY
07/27/25,01:35 PM,01:35 PM,Rockies at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/27/25,07/27/25,04:35 PM,04:35 PM,FALSE,TRUE,07/27/25,12:35 PM,12:35 PM,FREE,BUSY
07/28/25,06:35 PM,06:35 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/28/25,07/28/25,09:35 PM,09:35 PM,FALSE,TRUE,07/28/25,05:35 PM,05:35 PM,FREE,BUSY
07/29/25,06:35 PM,06:35 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/29/25,07/29/25,09:35 PM,09:35 PM,FALSE,TRUE,07/29/25,05:35 PM,05:35 PM,FREE,BUSY
07/30/25,12:35 PM,12:35 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",07/30/25,07/30/25,03:35 PM,03:35 PM,FALSE,TRUE,07/30/25,11:35 AM,11:35 AM,FREE,BUSY
08/01/25,02:20 PM,02:20 PM,Orioles at Cubs,Wrigley Field - Chicago,"Local TV: MASN 2",08/01/25,08/01/25,05:20 PM,05:20 PM,FALSE,TRUE,08/01/25,01:20 PM,01:20 PM,FREE,BUSY
08/02/25,02:20 PM,02:20 PM,Orioles at Cubs,Wrigley Field - Chicago,"Local TV: MASN 2- FS1",08/02/25,08/02/25,05:20 PM,05:20 PM,FALSE,TRUE,08/02/25,01:20 PM,01:20 PM,FREE,BUSY
08/03/25,02:20 PM,02:20 PM,Orioles at Cubs,Wrigley Field - Chicago,"Local TV: MASN 2",08/03/25,08/03/25,05:20 PM,05:20 PM,FALSE,TRUE,08/03/25,01:20 PM,01:20 PM,FREE,BUSY
08/04/25,06:45 PM,06:45 PM,Orioles at Phillies,Citizens Bank Park - Philadelphia,"Local TV: MASN",08/04/25,08/04/25,09:45 PM,09:45 PM,FALSE,TRUE,08/04/25,05:45 PM,05:45 PM,FREE,BUSY
08/05/25,06:45 PM,06:45 PM,Orioles at Phillies,Citizens Bank Park - Philadelphia,"Local TV: MASN",08/05/25,08/05/25,09:45 PM,09:45 PM,FALSE,TRUE,08/05/25,05:45 PM,05:45 PM,FREE,BUSY
08/06/25,12:35 PM,12:35 PM,Orioles at Phillies,Citizens Bank Park - Philadelphia,"Local TV: MASN",08/06/25,08/06/25,03:35 PM,03:35 PM,FALSE,TRUE,08/06/25,11:35 AM,11:35 AM,FREE,BUSY
08/08/25,07:05 PM,07:05 PM,Athletics at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/08/25,08/08/25,10:05 PM,10:05 PM,FALSE,TRUE,08/08/25,06:05 PM,06:05 PM,FREE,BUSY
08/09/25,07:05 PM,07:05 PM,Athletics at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/09/25,08/09/25,10:05 PM,10:05 PM,FALSE,TRUE,08/09/25,06:05 PM,06:05 PM,FREE,BUSY
08/10/25,01:35 PM,01:35 PM,Athletics at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/10/25,08/10/25,04:35 PM,04:35 PM,FALSE,TRUE,08/10/25,12:35 PM,12:35 PM,FREE,BUSY
08/12/25,06:35 PM,06:35 PM,Mariners at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/12/25,08/12/25,09:35 PM,09:35 PM,FALSE,TRUE,08/12/25,05:35 PM,05:35 PM,FREE,BUSY
08/13/25,06:35 PM,06:35 PM,Mariners at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/13/25,08/13/25,09:35 PM,09:35 PM,FALSE,TRUE,08/13/25,05:35 PM,05:35 PM,FREE,BUSY
08/14/25,01:05 PM,01:05 PM,Mariners at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2",08/14/25,08/14/25,04:05 PM,04:05 PM,FALSE,TRUE,08/14/25,12:05 PM,12:05 PM,FREE,BUSY
08/15/25,08:10 PM,08:10 PM,Orioles at Astros,Daikin Park - Houston,"Local TV: MASN 2",08/15/25,08/15/25,11:10 PM,11:10 PM,FALSE,TRUE,08/15/25,07:10 PM,07:10 PM,FREE,BUSY
08/16/25,07:10 PM,07:10 PM,Orioles at Astros,Daikin Park - Houston,"Local TV: MASN 2",08/16/25,08/16/25,10:10 PM,10:10 PM,FALSE,TRUE,08/16/25,06:10 PM,06:10 PM,FREE,BUSY
08/17/25,02:10 PM,02:10 PM,Orioles at Astros,Daikin Park - Houston,"Local TV: MASN",08/17/25,08/17/25,05:10 PM,05:10 PM,FALSE,TRUE,08/17/25,01:10 PM,01:10 PM,FREE,BUSY
08/18/25,07:10 PM,07:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN",08/18/25,08/18/25,10:10 PM,10:10 PM,FALSE,TRUE,08/18/25,06:10 PM,06:10 PM,FREE,BUSY
08/19/25,07:10 PM,07:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN",08/19/25,08/19/25,10:10 PM,10:10 PM,FALSE,TRUE,08/19/25,06:10 PM,06:10 PM,FREE,BUSY
08/21/25,07:15 PM,07:15 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: FOX",08/21/25,08/21/25,10:15 PM,10:15 PM,FALSE,TRUE,08/21/25,06:15 PM,06:15 PM,FREE,BUSY
08/22/25,07:05 PM,07:05 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/22/25,08/22/25,10:05 PM,10:05 PM,FALSE,TRUE,08/22/25,06:05 PM,06:05 PM,FREE,BUSY
08/23/25,07:05 PM,07:05 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/23/25,08/23/25,10:05 PM,10:05 PM,FALSE,TRUE,08/23/25,06:05 PM,06:05 PM,FREE,BUSY
08/24/25,01:35 PM,01:35 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/24/25,08/24/25,04:35 PM,04:35 PM,FALSE,TRUE,08/24/25,12:35 PM,12:35 PM,FREE,BUSY
08/25/25,06:35 PM,06:35 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/25/25,08/25/25,09:35 PM,09:35 PM,FALSE,TRUE,08/25/25,05:35 PM,05:35 PM,FREE,BUSY
08/26/25,06:35 PM,06:35 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/26/25,08/26/25,09:35 PM,09:35 PM,FALSE,TRUE,08/26/25,05:35 PM,05:35 PM,FREE,BUSY
08/27/25,06:35 PM,06:35 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/27/25,08/27/25,09:35 PM,09:35 PM,FALSE,TRUE,08/27/25,05:35 PM,05:35 PM,FREE,BUSY
08/28/25,01:05 PM,01:05 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",08/28/25,08/28/25,04:05 PM,04:05 PM,FALSE,TRUE,08/28/25,12:05 PM,12:05 PM,FREE,BUSY
08/29/25,10:15 PM,10:15 PM,Orioles at Giants,Oracle Park - San Francisco,"Local TV: MASN 2",08/30/25,08/30/25,01:15 AM,01:15 AM,FALSE,TRUE,08/29/25,09:15 PM,09:15 PM,FREE,BUSY
08/30/25,07:15 PM,07:15 PM,Orioles at Giants,Oracle Park - San Francisco,"Local TV: FOX",08/30/25,08/30/25,10:15 PM,10:15 PM,FALSE,TRUE,08/30/25,06:15 PM,06:15 PM,FREE,BUSY
08/31/25,04:05 PM,04:05 PM,Orioles at Giants,Oracle Park - San Francisco,"Local TV: MASN 2",08/31/25,08/31/25,07:05 PM,07:05 PM,FALSE,TRUE,08/31/25,03:05 PM,03:05 PM,FREE,BUSY
09/01/25,06:40 PM,06:40 PM,Orioles at Padres,Petco Park - San Diego,"Local TV: MASN 2",09/01/25,09/01/25,09:40 PM,09:40 PM,FALSE,TRUE,09/01/25,05:40 PM,05:40 PM,FREE,BUSY
09/02/25,09:40 PM,09:40 PM,Orioles at Padres,Petco Park - San Diego,"Local TV: MASN 2",09/03/25,09/03/25,12:40 AM,12:40 AM,FALSE,TRUE,09/02/25,08:40 PM,08:40 PM,FREE,BUSY
09/03/25,04:10 PM,04:10 PM,Orioles at Padres,Petco Park - San Diego,"Local TV: MASN 2",09/03/25,09/03/25,07:10 PM,07:10 PM,FALSE,TRUE,09/03/25,03:10 PM,03:10 PM,FREE,BUSY
09/05/25,07:05 PM,07:05 PM,Dodgers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/05/25,09/05/25,10:05 PM,10:05 PM,FALSE,TRUE,09/05/25,06:05 PM,06:05 PM,FREE,BUSY
09/06/25,07:05 PM,07:05 PM,Dodgers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/06/25,09/06/25,10:05 PM,10:05 PM,FALSE,TRUE,09/06/25,06:05 PM,06:05 PM,FREE,BUSY
09/07/25,01:35 PM,01:35 PM,Dodgers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/07/25,09/07/25,04:35 PM,04:35 PM,FALSE,TRUE,09/07/25,12:35 PM,12:35 PM,FREE,BUSY
09/09/25,06:35 PM,06:35 PM,Pirates at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/09/25,09/09/25,09:35 PM,09:35 PM,FALSE,TRUE,09/09/25,05:35 PM,05:35 PM,FREE,BUSY
09/10/25,06:35 PM,06:35 PM,Pirates at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/10/25,09/10/25,09:35 PM,09:35 PM,FALSE,TRUE,09/10/25,05:35 PM,05:35 PM,FREE,BUSY
09/11/25,01:05 PM,01:05 PM,Pirates at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/11/25,09/11/25,04:05 PM,04:05 PM,FALSE,TRUE,09/11/25,12:05 PM,12:05 PM,FREE,BUSY
09/12/25,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"Local TV: MASN 2",09/12/25,09/12/25,10:07 PM,10:07 PM,FALSE,TRUE,09/12/25,06:07 PM,06:07 PM,FREE,BUSY
09/13/25,03:07 PM,03:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"Local TV: MASN 2",09/13/25,09/13/25,06:07 PM,06:07 PM,FALSE,TRUE,09/13/25,02:07 PM,02:07 PM,FREE,BUSY
09/14/25,01:37 PM,01:37 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"Local TV: MASN 2",09/14/25,09/14/25,04:37 PM,04:37 PM,FALSE,TRUE,09/14/25,12:37 PM,12:37 PM,FREE,BUSY
09/15/25,07:40 PM,07:40 PM,Orioles at White Sox,Rate Field - Chicago,"Local TV: MASN 2",09/15/25,09/15/25,10:40 PM,10:40 PM,FALSE,TRUE,09/15/25,06:40 PM,06:40 PM,FREE,BUSY
09/16/25,07:40 PM,07:40 PM,Orioles at White Sox,Rate Field - Chicago,"Local TV: MASN 2",09/16/25,09/16/25,10:40 PM,10:40 PM,FALSE,TRUE,09/16/25,06:40 PM,06:40 PM,FREE,BUSY
09/17/25,02:10 PM,02:10 PM,Orioles at White Sox,Rate Field - Chicago,"Local TV: MASN 2",09/17/25,09/17/25,05:10 PM,05:10 PM,FALSE,TRUE,09/17/25,01:10 PM,01:10 PM,FREE,BUSY
09/18/25,07:15 PM,07:15 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: FOX",09/18/25,09/18/25,10:15 PM,10:15 PM,FALSE,TRUE,09/18/25,06:15 PM,06:15 PM,FREE,BUSY
09/19/25,07:05 PM,07:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/19/25,09/19/25,10:05 PM,10:05 PM,FALSE,TRUE,09/19/25,06:05 PM,06:05 PM,FREE,BUSY
09/20/25,07:05 PM,07:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/20/25,09/20/25,10:05 PM,10:05 PM,FALSE,TRUE,09/20/25,06:05 PM,06:05 PM,FREE,BUSY
09/21/25,01:35 PM,01:35 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/21/25,09/21/25,04:35 PM,04:35 PM,FALSE,TRUE,09/21/25,12:35 PM,12:35 PM,FREE,BUSY
09/23/25,06:35 PM,06:35 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2",09/23/25,09/23/25,09:35 PM,09:35 PM,FALSE,TRUE,09/23/25,05:35 PM,05:35 PM,FREE,BUSY
09/24/25,06:35 PM,06:35 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2- FS1",09/24/25,09/24/25,09:35 PM,09:35 PM,FALSE,TRUE,09/24/25,05:35 PM,05:35 PM,FREE,BUSY
09/25/25,01:05 PM,01:05 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN",09/25/25,09/25/25,04:05 PM,04:05 PM,FALSE,TRUE,09/25/25,12:05 PM,12:05 PM,FREE,BUSY
09/26/25,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN",09/26/25,09/26/25,10:05 PM,10:05 PM,FALSE,TRUE,09/26/25,06:05 PM,06:05 PM,FREE,BUSY
09/27/25,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN",09/27/25,09/27/25,04:05 PM,04:05 PM,FALSE,TRUE,09/27/25,12:05 PM,12:05 PM,FREE,BUSY
09/28/25,03:05 PM,03:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN",09/28/25,09/28/25,06:05 PM,06:05 PM,FALSE,TRUE,09/28/25,02:05 PM,02:05 PM,FREE,BUSY
